-- Merging decision tree log ---
manifest
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:2:1-113:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\admin\.gradle\caches\transforms-4\7d3991f7a8aa72844c5ffc0effabe1c2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\admin\.gradle\caches\transforms-4\e317e9585ac2c6bf7686631f653299db\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\admin\.gradle\caches\transforms-4\e317e9585ac2c6bf7686631f653299db\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\d98eb718ceb85db7acafe4ff0ee38916\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\d98eb718ceb85db7acafe4ff0ee38916\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\4453c978b75513837e50566987c57a6b\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\4453c978b75513837e50566987c57a6b\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\admin\.gradle\caches\transforms-4\e50e63ff82b29df72382288a2e6cae9d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\admin\.gradle\caches\transforms-4\e50e63ff82b29df72382288a2e6cae9d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\9b9be65e224f5baeab7fe7c550644aa6\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\9b9be65e224f5baeab7fe7c550644aa6\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\admin\.gradle\caches\transforms-4\869ad14ba1c0e771ba2272b25d8120df\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\admin\.gradle\caches\transforms-4\869ad14ba1c0e771ba2272b25d8120df\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\admin\.gradle\caches\transforms-4\b821d3bdd677777fc34e553787122c03\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\admin\.gradle\caches\transforms-4\b821d3bdd677777fc34e553787122c03\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\1d237057edc3326ab645993ca0971380\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\1d237057edc3326ab645993ca0971380\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\admin\.gradle\caches\transforms-4\04570fc519df652e2a8eafac224b063b\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\admin\.gradle\caches\transforms-4\04570fc519df652e2a8eafac224b063b\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\admin\.gradle\caches\transforms-4\f8fca5a3d149efa659cadb9e4dc5d7db\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\admin\.gradle\caches\transforms-4\f8fca5a3d149efa659cadb9e4dc5d7db\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\60a476104009dbb3c171672e1afd6391\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\60a476104009dbb3c171672e1afd6391\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.13.1] C:\Users\admin\.gradle\caches\transforms-4\05f3c378d016ed3e3fd693cf06161725\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\admin\.gradle\caches\transforms-4\05f3c378d016ed3e3fd693cf06161725\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\admin\.gradle\caches\transforms-4\d11c5f76a71a6aeb42740819087a9e0a\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\admin\.gradle\caches\transforms-4\d11c5f76a71a6aeb42740819087a9e0a\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\admin\.gradle\caches\transforms-4\67d31d798681b5abc9141160330fa3aa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\admin\.gradle\caches\transforms-4\67d31d798681b5abc9141160330fa3aa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\admin\.gradle\caches\transforms-4\5eedeb58a5809fd1f7b418c0cafd4001\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\admin\.gradle\caches\transforms-4\5eedeb58a5809fd1f7b418c0cafd4001\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\transforms-4\64220b0272970d33d35593eb2d3ca679\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\transforms-4\64220b0272970d33d35593eb2d3ca679\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\admin\.gradle\caches\transforms-4\433701426e831051d4b271aedc15f3bb\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\admin\.gradle\caches\transforms-4\433701426e831051d4b271aedc15f3bb\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\transforms-4\4a2451398c8d35626c3395c2902ecfd5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\transforms-4\4a2451398c8d35626c3395c2902ecfd5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\admin\.gradle\caches\transforms-4\11b461a840257db420e45cb9aa4f0dd9\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\admin\.gradle\caches\transforms-4\11b461a840257db420e45cb9aa4f0dd9\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\admin\.gradle\caches\transforms-4\05f3c378d016ed3e3fd693cf06161725\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:26:9-35
	android:label
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:24:9-41
	android:fullBackupContent
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:22:9-54
	android:roundIcon
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:25:9-54
	tools:targetApi
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:28:9-29
	android:icon
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:23:9-36
	android:allowBackup
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:20:9-35
	android:theme
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:27:9-58
	android:dataExtractionRules
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:21:9-65
activity#com.metalsensor.gold.detector.finder.ui.ResultActivity
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:29:9-32:52
	android:screenOrientation
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:32:13-49
	android:exported
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:31:13-37
	android:name
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:30:13-46
activity#com.metalsensor.gold.detector.finder.ui.AboutCoinActivity
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:33:9-36:52
	android:screenOrientation
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:36:13-49
	android:exported
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:35:13-37
	android:name
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:34:13-49
activity#com.metalsensor.gold.detector.finder.ui.InteractActivity
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:37:9-40:52
	android:screenOrientation
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:40:13-49
	android:exported
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:38:13-48
activity#com.metalsensor.gold.detector.finder.ui.AboutActivity
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:41:9-44:52
	android:screenOrientation
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:44:13-49
	android:exported
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:43:13-37
	android:name
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:42:13-45
activity#com.metalsensor.gold.detector.finder.ui.GoldDetecterActivity
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:45:9-48:52
	android:screenOrientation
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:48:13-49
	android:exported
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:47:13-37
	android:name
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:46:13-52
activity#com.metalsensor.gold.detector.finder.ui.CoinrecognitionActivity
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:49:9-52:52
	android:screenOrientation
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:52:13-49
	android:exported
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:51:13-37
	android:name
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:50:13-55
service#com.metalsensor.gold.detector.finder.MyFirebaseMessagingService
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:54:9-64:19
	android:exported
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:56:13-37
	android:name
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:55:13-55
intent-filter#action:name:android.intent.action.PICK+action:name:com.google.firebase.MESSAGING_EVENT+category:name:android.intent.category.DEFAULT+category:name:android.intent.category.OPENABLE
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:57:13-63:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:58:17-78
	android:name
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:58:25-75
action#android.intent.action.PICK
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:59:17-69
	android:name
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:59:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:61:17-76
	android:name
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:61:27-73
category#android.intent.category.OPENABLE
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:62:17-77
	android:name
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:62:27-74
activity#com.metalsensor.gold.detector.finder.ui.language.LanguageActivity
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:66:9-69:52
	android:screenOrientation
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:69:13-49
	android:exported
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:68:13-37
	android:name
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:67:13-57
activity#com.metalsensor.gold.detector.finder.ui.SelectThemeActivity
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:70:9-73:52
	android:screenOrientation
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:73:13-49
	android:exported
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:72:13-37
	android:name
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:71:13-51
activity#com.metalsensor.gold.detector.finder.ui.SettingActivity
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:74:9-77:52
	android:screenOrientation
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:77:13-49
	android:exported
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:76:13-37
	android:name
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:75:13-47
activity#com.metalsensor.gold.detector.finder.ui.MoreActivity
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:78:9-81:52
	android:screenOrientation
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:81:13-49
	android:exported
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:80:13-37
	android:name
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:79:13-44
activity#com.metalsensor.gold.detector.finder.ui.PermissionActivity
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:82:9-85:52
	android:screenOrientation
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:85:13-49
	android:exported
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:84:13-37
	android:name
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:83:13-50
activity#com.metalsensor.gold.detector.finder.ui.intro.IntroActivity
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:86:9-89:52
	android:screenOrientation
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:89:13-49
	android:exported
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:88:13-37
	android:name
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:87:13-51
activity#com.metalsensor.gold.detector.finder.ui.MetalDetectorActivity
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:90:9-93:52
	android:screenOrientation
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:93:13-49
	android:exported
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:92:13-37
	android:name
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:91:13-53
activity#com.metalsensor.gold.detector.finder.ui.HomeActivity
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:94:9-97:52
	android:screenOrientation
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:97:13-49
	android:exported
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:96:13-37
	android:name
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:95:13-44
activity#com.metalsensor.gold.detector.finder.ui.SplashActivity
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:98:9-107:20
	android:screenOrientation
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:101:13-49
	android:exported
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:100:13-36
	android:name
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:99:13-46
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:102:13-106:29
action#android.intent.action.MAIN
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:103:17-69
	android:name
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:103:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:105:17-77
	android:name
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:105:27-74
activity#com.metalsensor.gold.detector.finder.MainActivity
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:108:9-110:39
	android:exported
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:110:13-36
	android:name
		ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:109:13-41
uses-sdk
INJECTED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.5.0] C:\Users\admin\.gradle\caches\transforms-4\cf130b2459db1c3be2572782737590fc\transformed\databinding-adapters-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.5.0] C:\Users\admin\.gradle\caches\transforms-4\cf130b2459db1c3be2572782737590fc\transformed\databinding-adapters-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.5.0] C:\Users\admin\.gradle\caches\transforms-4\f23176d6f8bb22878acd36ab11a2f378\transformed\jetified-databinding-ktx-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.5.0] C:\Users\admin\.gradle\caches\transforms-4\f23176d6f8bb22878acd36ab11a2f378\transformed\jetified-databinding-ktx-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.5.0] C:\Users\admin\.gradle\caches\transforms-4\de0f0e2b20a3cc56a2eed4efd03074ff\transformed\databinding-runtime-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.5.0] C:\Users\admin\.gradle\caches\transforms-4\de0f0e2b20a3cc56a2eed4efd03074ff\transformed\databinding-runtime-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.0] C:\Users\admin\.gradle\caches\transforms-4\2b8a5f855bf77a7ca738891e973010e7\transformed\jetified-viewbinding-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.0] C:\Users\admin\.gradle\caches\transforms-4\2b8a5f855bf77a7ca738891e973010e7\transformed\jetified-viewbinding-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [:sdk] C:\Users\admin\Desktop\app\ST091_Metal-Sensor\sdk\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:sdk] C:\Users\admin\Desktop\app\ST091_Metal-Sensor\sdk\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.5.0-alpha04] C:\Users\admin\.gradle\caches\transforms-4\aaecff793f52955fc1e6d56cee5c3609\transformed\jetified-camera-video-1.5.0-alpha04\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.5.0-alpha04] C:\Users\admin\.gradle\caches\transforms-4\aaecff793f52955fc1e6d56cee5c3609\transformed\jetified-camera-video-1.5.0-alpha04\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.5.0-alpha04] C:\Users\admin\.gradle\caches\transforms-4\527e2d3c19c528b2e1db68b440daeb61\transformed\jetified-camera-view-1.5.0-alpha04\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.5.0-alpha04] C:\Users\admin\.gradle\caches\transforms-4\527e2d3c19c528b2e1db68b440daeb61\transformed\jetified-camera-view-1.5.0-alpha04\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha04] C:\Users\admin\.gradle\caches\transforms-4\49e7bdd1b285eb6787dbb61de72ca7bf\transformed\jetified-camera-lifecycle-1.5.0-alpha04\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha04] C:\Users\admin\.gradle\caches\transforms-4\49e7bdd1b285eb6787dbb61de72ca7bf\transformed\jetified-camera-lifecycle-1.5.0-alpha04\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha04] C:\Users\admin\.gradle\caches\transforms-4\08b8c2979ec51e942197b1935f357b50\transformed\jetified-camera-camera2-1.5.0-alpha04\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha04] C:\Users\admin\.gradle\caches\transforms-4\08b8c2979ec51e942197b1935f357b50\transformed\jetified-camera-camera2-1.5.0-alpha04\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0-alpha04] C:\Users\admin\.gradle\caches\transforms-4\463d458d5d075e0c4c2366d0f6a0d20d\transformed\jetified-camera-core-1.5.0-alpha04\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0-alpha04] C:\Users\admin\.gradle\caches\transforms-4\463d458d5d075e0c4c2366d0f6a0d20d\transformed\jetified-camera-core-1.5.0-alpha04\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\admin\.gradle\caches\transforms-4\d3ff739ebf9349c2e71c0e9f38079c72\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\admin\.gradle\caches\transforms-4\d3ff739ebf9349c2e71c0e9f38079c72\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:6.0.0] C:\Users\admin\.gradle\caches\transforms-4\2eb3552cd21df0801f8822a7f2689dff\transformed\jetified-lottie-6.0.0\AndroidManifest.xml:5:5-7:41
